,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Ukraine,Ukraine,GPE,-0.40000000,0.70000000,en,1.00000000,4061496-7,690791,A,49.00000000,32.00000000,EUROPE,Ukraine,WCE
Tophane,Tophane,GPE,0.00000000,0.00000000,en,1.00000000,,738702,P,41.02624000,28.98144000,EUROPE-AFRICA,Turkey,MED
Şişli,Şişli,GPE,0.10000000,0.63333333,en,1.00000000,7620956-8,739549,P,41.06046000,28.98717000,EUROPE-AFRICA,Turkey,MED
Romania,Romania,GPE,-0.09090909,0.43863636,en,1.00000000,4050939-4,798549,A,46.00000000,25.00000000,EUROPE,Romania,WCE
Amsterdam,Amsterdam,GPE,0.22222222,0.44444444,en,1.00000000,4001783-7,2759794,P,52.37403000,4.88969000,EUROPE,The Netherlands,NEU
Paris,Paris,GPE,0.22222222,0.44444444,en,1.00000000,4044660-8,2988507,P,48.85341000,2.34880000,EUROPE,France,WCE
England,England,GPE,0.22222222,0.44444444,en,1.00000000,4014770-8,11919979,L,44.00000000,-71.00000000,NORTH-AMERICA,United States,ENA
Los Angeles,Los Angeles,GPE,0.50000000,0.50000000,en,1.00000000,4036361-2,5368361,P,34.05223000,-118.24368000,NORTH-AMERICA,United States,WNA
France,France,GPE,0.22222222,0.44444444,en,1.00000000,4018145-5,3017382,A,46.00000000,2.00000000,EUROPE,France,WCE
Baculin,Baculin,GPE,0.00000000,0.00000000,en,1.00000000,,1728694,P,8.51944000,126.33861000,ASIA,Philippines,SEA
the Western Mediterranean,the Western Mediterranean,LOC,-0.10000000,0.25000000,en,1.00000000,,3007868,L,44.25000000,-1.00000000,EUROPE-AFRICA,France,MED
Baskil district,Baskil district,LOC,0.50000000,0.90000000,en,1.00000000,,0,,,,,,
Alps,Alps,GPE,-0.31250000,0.68750000,en,1.00000000,,0,,,,,,
Ardanuç district,Ardanuç district,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Marmaraereğlisi district,Marmaraereğlisi district,LOC,-0.06250000,0.31250000,en,1.00000000,,0,,,,,,
Tekirdağ,Tekirdağ,GPE,-0.06250000,0.31250000,en,1.00000000,4412679-7,738927,P,40.97810000,27.51101000,EUROPE-AFRICA,Turkey,MED
Türkmenli Pond,Türkmenli Pond,LOC,-0.06250000,0.31250000,en,1.00000000,,0,,,,,,
Çatak district,Çatak district,LOC,0.00000000,0.00000000,en,1.00000000,,749674,P,41.33850000,32.79532000,EUROPE-AFRICA,Turkey,MED
Iwate Prefecture,Iwate Prefecture,GPE,0.00000000,0.00000000,en,1.00000000,4323908-0,2111834,P,39.70000000,141.15000000,ASIA,Japan,EAS
Fethiye,Fethiye,GPE,0.00000000,0.00000000,en,1.00000000,4236689-6,314967,P,36.64038000,29.12758000,EUROPE-AFRICA,Turkey,MED
South Asia,South Asia,LOC,-0.20000000,0.50000000,en,1.00000000,,0,,,,,,
Asia,Asia,LOC,-0.20000000,0.50000000,en,1.00000000,,0,,,,,,
Isparta,Isparta,GPE,0.00000000,0.00000000,en,1.00000000,4255311-8,311073,P,37.76444000,30.55222000,EUROPE-AFRICA,Turkey,MED
